Date,PGV
2014-11-04,34672.4287
2014-11-05,18548.6260
2014-11-06,23553.3377
2014-11-07,44216.9456
2014-11-08,16315.3196
2014-11-09,24366.8880
2014-11-10,16.4658
2014-11-11,33794.2292
2014-11-12,23597.5077
2014-11-13,31217.1655
2014-11-14,36720.5823
2014-11-15,25301.4340
2014-11-16,17124.8775
2014-11-17,15755.7007
2014-11-18,12513.1794
2014-11-19,25494.1629
2014-11-20,26326.9501
2014-11-21,22135.3831
2014-11-22,39531.5139
2014-11-23,40530.8094
2014-11-24,54125.0856
2014-11-25,41352.8671
2014-11-26,32424.5042
2014-11-27,21398.1542
2014-11-28,37369.7944
2014-11-29,35270.6916
2014-11-30,34141.9882
2014-12-01,12354.9775
2014-12-02,18751.3951
2014-12-03,27878.0185
2014-12-04,21680.7536
2014-12-05,16867.4553
2014-12-06,18693.7192
2014-12-07,17498.4422
2014-12-11,1381.7668
2014-12-12,386716714.4429
2014-12-13,91122.3806
2014-12-14,621796.1292
2014-12-15,1349201.3367
2014-12-16,1658860.0225
2014-12-17,33906.9039
2014-12-18,29079.4185
2014-12-19,28094.0363
2014-12-20,72258.6527
2014-12-21,59590.8972
2014-12-22,44742.6138
2014-12-23,40583.6581
2014-12-24,81394.8147
2014-12-25,58513.3550
2014-12-26,40672.2616
2014-12-27,22804.4826
2014-12-28,24472.2954
2014-12-29,23232.7748
2014-12-30,40785.3027
2014-12-31,13322.2751
2015-01-01,9808.7393
2015-01-02,7437.1330
2015-01-03,26634.6392
2015-01-04,29214.5641
2015-01-05,28244.1478
2015-01-06,22931.7574
2015-01-07,27025.9285
2015-01-08,3876521.8642
2015-01-09,3515363.9617
2015-01-10,2990312.8569
2015-01-11,2413765.1144
2015-01-12,1875368.3432
2015-01-13,1082556.8404
2015-01-14,18381.1759
2015-01-15,108715.1356
2015-01-16,82328.4678
2015-01-17,2260112.8448
2015-01-18,3768132.6036
2015-01-19,3819497.3924
2015-01-20,4330245.6016
2015-01-21,5494320.5731
2015-01-22,4011690.5803
2015-01-23,4061614.6940
2015-01-24,3053628.3259
2015-01-25,131632.2074
2015-01-26,49628.8564
2015-01-27,2533717.9323
2015-01-28,2081162.4298
2015-01-29,100734.9360
2015-01-30,553575.0167
2015-01-31,2776608.3891
2015-02-01,3139142.3898
2015-02-02,3392663.7782
2015-02-03,3121910.4851
2015-02-04,95610.8526
2015-02-05,64166.7277
2015-02-06,3541612.0044
2015-02-07,2771989.0985
2015-02-08,2375990.6681
2015-02-09,19923711.5434
2015-02-10,13616147.2921
2015-02-11,63098.6547
2015-02-12,2076538.2238
2015-02-13,1473200.0140
2015-02-14,501391.3882
2015-02-15,2813693.3514
2015-02-16,3297409.8825
2015-02-17,513321.0893
2015-02-18,3166409.1338
2015-02-19,175476.5170
2015-02-20,4521965.4858
2015-02-21,4087742.2106
2015-02-22,3709306.0094
2015-02-23,2113229.3442
2015-02-24,2129840.0972
2015-02-25,977464.3902
2015-02-26,1282939.6633
2015-02-27,36467.1434
2015-02-28,2274237.1368
2015-03-01,2413638.7209
2015-03-02,3022583.4993
2015-03-03,5804.5392
2015-03-04,44042.0416
2015-03-05,2298082.4129
2015-03-06,358970.2156
2015-03-08,1960490.5737
2015-03-09,455055.5261
2015-03-10,2591138.1849
2015-03-11,1816545.9185
2015-03-12,1818387.7982
2015-03-13,1891328.1953
2015-03-14,1722455.9655
2015-03-15,2074386.5169
2015-03-16,2815242.3703
2015-03-17,3525404.2067
2015-03-18,3639952.0027
2015-03-19,849363.5408
2015-03-20,4666213.4998
2015-03-21,3836896.3811
2015-03-22,3522462.3409
2015-03-23,2642790.9558
2015-03-24,1403507.7778
2015-03-25,1162100.3473
2015-03-26,1845867.0106
2015-03-27,1789752.2058
2015-03-28,1763894.3889
2015-03-29,2022721.7828
2015-03-30,2498284.8660
2015-03-31,2754589.9098
2015-04-01,42438.8052
2015-04-02,1909427.7273
2015-04-03,1543741.1504
2015-04-04,61885.2172
2015-04-05,94587.5444
2015-04-06,67250.3515
2015-04-07,2611694.0347
2015-04-08,2672819.9237
2015-04-09,39735.2681
2015-04-10,57767.6053
2015-04-11,63670.8621
2015-04-12,473801.3339
2015-04-13,44767.4201
2015-04-14,2907451.3432
2015-04-15,569371.0068
2015-04-16,817887.5823
2015-04-17,116657.5940
2015-04-18,765865.3801
2015-04-19,85905.7127
2015-04-20,3696726.5399
2015-04-21,2759476.8639
2015-04-22,53985.6192
2015-04-23,185483.7158
2015-04-24,1324015.6545
2015-04-25,1645846.8150
2015-04-26,1528063.7750
2015-04-27,1836168.4735
2015-04-28,2159878.8200
2015-04-29,1164790.0392
2015-04-30,55056.8077
2015-05-01,3225917.7897
2015-05-02,3717465.2630
2015-05-03,4040645.1192
2015-05-04,2319345.9285
2015-05-05,1017560.1833
2015-05-06,3014400.7812
2015-05-07,2077694.2759
2015-05-08,2118473.9004
2015-05-09,660281.7636
2015-05-10,13860.1904
2015-05-11,81487.5902
2015-05-12,2283131.9142
2015-05-13,2929012.7248
2015-05-14,3500043.9684
2015-05-15,3853779.0816
2015-05-16,4392712.0637
2015-05-17,4812192.3934
2015-05-18,4384468.6986
2015-05-19,4481239.8665
2015-05-20,3351077.2432
2015-05-21,499756.5044
2015-05-22,1750635.3282
2015-05-23,1034877.1955
2015-05-24,1356078.7455
2015-05-25,884464.1531
2015-05-26,2049179.5070
2015-05-27,2309537.4707
2015-05-28,1983554.2902
2015-05-29,310128.9097
2015-05-30,2575981.5632
2015-05-31,835141.1809
2015-06-01,577167.4218
2015-06-02,4546076.0772
2015-06-03,48077.9365
2015-06-04,171304.2282
2015-06-05,2371583.1948
2015-06-06,1994767.7084
2015-06-07,2125112.3455
2015-06-08,1758792.0072
2015-06-09,2304579.9512
2015-06-12,284915.7045
2015-06-13,55230.4840
2015-06-16,121823.9393
2015-06-17,1129187.1269
2015-06-18,895757.5473
2015-06-19,2957603.1348
2015-06-20,2582439.6178
2015-06-21,1965496.8417
2015-06-22,2064766.5420
2015-06-23,1454090.0835
2015-06-24,1826872.7727
2015-06-25,2327687.2714
2015-06-26,1198825.8883
2015-06-27,20117.1131
2015-06-28,2958313.8010
2015-06-29,631427.2800
2015-06-30,1662130.7154
2015-07-01,3537.3561
2015-07-02,6234.6662
2015-07-03,12028.5015
2015-07-04,2939667.2551
2015-07-05,2643991.8910
2015-07-06,602580.4765
2015-07-07,2241174.1320
2015-07-08,525445.5145
2015-07-09,2445439.2805
2015-07-10,3349273.4149
2015-07-11,3107477.2928
2015-07-12,23353.0659
2015-07-13,3928086.9397
2015-07-14,4712906.1591
2015-07-15,4830926.3672
2015-07-16,4153774.4486
2015-07-17,3776912.3947
2015-07-18,639646.1592
2015-07-19,17264.7574
2015-07-20,2072574.4462
2015-07-21,2283487.1781
2015-07-22,1998627.1688
2015-07-23,1621030.4038
2015-07-24,92016.9056
2015-07-25,44121.5811
2015-07-26,1999218.8271
2015-07-27,87884.2253
2015-07-28,1751304.1040
2015-07-29,2451638.2722
2015-07-30,58628.7895
2015-07-31,37791.0135
2015-08-01,97621.6533
2015-08-02,3273924.6550
2015-08-03,915514.3590
2015-08-04,8774.0055
2015-08-05,2916924.1807
2015-08-06,2967689.5856
2015-08-07,2799499.0751
2015-08-08,2533003.8010
2015-08-09,2719829.6679
2015-08-10,422316.7038
2015-08-11,440434.1830
2015-08-12,4463959.9394
2015-08-13,3581929.4189
2015-08-14,2130565.2385
2015-08-15,66346.8462
2015-08-16,2955189.5727
2015-08-17,183678.2371
2015-08-18,2873603.9317
2015-08-19,348938.4570
2015-08-20,2380286.6738
2015-08-21,22101.1855
2015-08-22,18128.2323
2015-08-23,936910.4913
2015-08-24,51649.7454
2015-08-25,2884750.9619
2015-08-26,3639692.8041
2015-08-27,3730365.3931
2015-08-28,4047503.5879
2015-08-29,4802801.5468
2015-08-30,4431878.8957
2015-08-31,3754029.0469
2015-09-01,3865364.6014
2015-09-02,3945545.7000
2015-09-03,3328695.2082
2015-09-04,2816074.7778
2015-09-05,2483542.6329
2015-09-06,2272479.4598
2015-09-07,2869715.3726
2015-09-08,1168308.0944
2015-09-09,24570.3256
2015-09-10,1211540.8532
2015-09-11,1222540.8489
2015-09-12,3324707.2767
2015-09-13,2698071.6137
2015-09-14,3060934.4341
2015-09-15,2383837.0021
2015-09-16,3039706.7794
2015-09-17,835265.3828
2015-09-18,1137990.1764
2015-09-19,2779365.6744
2015-09-20,1937450.6565
2015-09-21,6337.8276
2015-09-22,2369393.0919
2015-09-23,2913795.2099
2015-09-24,2798451.7884
2015-09-25,703713.1572
2015-09-26,2126185.4365
2015-09-27,3884440.2495
2015-09-28,3745874.4692
2015-09-29,61379.7414
2015-09-30,119263.8769
2015-10-01,276996.3769
2015-10-02,3916267.0806
2015-10-03,3198955.0806
2015-10-04,2365992.5457
2015-10-05,1931539.0083
2015-10-06,113850.6887
2015-10-07,2143831.6147
2015-10-08,465225.0152
2015-10-09,624187.8386
2015-10-10,2664479.0401
2015-10-11,2260680.9056
2015-10-12,49406.1331
2015-10-13,3272829.9491
2015-10-14,3482731.5608
2015-10-15,3713076.1351
2015-10-16,3611200.4449
2015-10-17,3472614.0518
2015-10-18,2951064.1285
2015-10-19,2542400.4141
2015-10-20,2260834.2009
2015-10-21,2238372.4365
2015-10-22,1992465.6971
2015-10-23,2280827.4704
2015-10-24,2756427.0192
2015-10-25,2643892.1548
2015-10-26,2483817.3012
2015-10-27,4373443.9269
2015-10-28,4716261.1272
2015-10-29,4828923.3068
2015-10-30,4533361.0074
2015-10-31,3795379.2954
2015-11-01,1079544.4128
2015-11-02,2549441.4794
2015-11-03,1892888.6970
2015-11-04,1304931.3475
2015-11-05,1623349.1933
2015-11-06,2145540.3680
2015-11-07,2406162.3965
2015-11-08,2778481.5611
2015-11-09,2779895.4828
2015-11-10,3195058.5743
2015-11-11,3491716.1492
2015-11-12,3772010.5761
2015-11-13,4123630.1413
2015-11-14,2654842.0849
2015-11-15,137122.2012
2015-11-16,3632269.7298
2015-11-17,3089468.1364
2015-11-18,661576.1869
2015-11-19,593720.7250
2015-11-20,74836.5372
2015-11-21,342081.1136
2015-11-22,3098207.2500
2015-11-23,38343.1369
2015-11-24,3996056.4753
2015-11-25,1404192.4563
2015-11-26,3320381.3152
2015-11-27,4765404.6997
2015-11-28,3682041.0188
2015-11-29,174729.9815
2015-11-30,3807410.2059
2015-12-01,2608875.5650
2015-12-02,2106280.0147
2015-12-03,1649874.6256
2015-12-04,1616020.2759
2015-12-05,1658019.9271
2015-12-06,830720.8969
2015-12-07,980016.7071
2015-12-08,506192.3853
2015-12-09,3180915.5680
2015-12-10,3574885.5431
2015-12-11,3949090.2132
2015-12-12,4217399.7844
2015-12-13,4242358.9141
2015-12-14,4325762.3931
2015-12-15,3187846.6602
2015-12-16,103367.4113
2015-12-17,2632197.2775
2015-12-18,1489355.3601
2015-12-19,48887.9462
2015-12-20,99881.8164
2015-12-21,78985.8644
2015-12-22,107654.6066
2015-12-23,3727773.6462
2015-12-24,4257843.9630
2015-12-25,4623007.1245
2015-12-26,4474695.8054
2015-12-27,4720361.7309
2015-12-28,4394664.8922
2015-12-29,3875001.4872
2015-12-30,2395134.2602
2015-12-31,2130966.8533
2016-01-01,1035156.2539
2016-01-02,1876622.3852
2016-01-03,2121044.9261
2016-01-04,1800132.3034
2016-01-05,57844.4006
2016-01-06,2726470.4802
2016-01-07,494918.2063
2016-01-08,1666125.2322
2016-01-09,4142884.1460
2016-01-10,4361026.0891
2016-01-11,4527303.7146
2016-01-12,4654133.0388
2016-01-13,4399744.6771
2016-01-14,3836255.3374
2016-01-15,659106.5440
2016-01-16,503683.6171
2016-01-17,2606008.0167
2016-01-18,2413645.1832
2016-01-19,496126.9636
2016-01-20,76731.3532
2016-01-21,3163932.7290
2016-01-22,3814898.1745
2016-01-23,92937.2228
2016-01-24,3575286.9378
2016-01-25,3459411.6981
2016-01-26,4166623.7139
2016-01-27,3911354.6670
2016-01-28,3449962.8037
2016-01-29,196846.0797
2016-01-30,1500000.2379
2016-01-31,2159872.5943
2016-02-01,1948841.7343
2016-02-02,1812902.7932
2016-02-03,649855.4921
2016-02-04,701061.1070
2016-02-05,2941468.6229
2016-02-06,3542794.4392
2016-02-07,3946594.4159
2016-02-08,4151059.9949
2016-02-09,4340533.9403
2016-02-10,4540907.9623
2016-02-11,437181.6765
2016-02-12,3882990.7911
2016-02-13,248227.9283
2016-02-14,2493245.1893
2016-02-15,876968.8417
2016-02-16,150628.5661
2016-02-17,229970.1219
2016-02-18,1896339.4101
2016-02-19,3055586.9404
2016-02-20,3168393.8608
2016-02-21,3384420.5828
2016-02-22,3543584.6376
2016-02-23,3669659.3259
2016-02-24,3117416.2403
2016-02-25,100149.8478
2016-02-26,2630304.6615
2016-02-27,124737.1923
2016-02-28,1269156.9826
2016-02-29,589793.5836
2016-03-01,86049.5511
2016-03-02,102982.0769
2016-03-03,101881.3059
2016-03-04,434766.6081
2016-03-05,292959.8201
2016-03-06,70196.3621
2016-03-07,3517076.8483
2016-03-08,3398613.4609
2016-03-09,2609349.5997
2016-03-10,96441.1307
2016-03-11,1849994.9602
2016-03-12,3309801.6585
2016-03-13,2528981.5898
2016-03-14,1620043.7428
2016-03-15,1273819.0809
2016-03-16,305605.9650
2016-03-17,1293600.9103
2016-03-18,132536.4448
2016-03-19,2454347.7341
2016-03-20,3002597.5577
2016-03-21,1163931.9471
2016-03-22,2911511.7387
2016-03-23,3150427.7021
2016-03-24,2952666.1696
2016-03-25,2872170.3682
2016-03-26,2474901.8003
2016-03-27,2269368.1393
2016-03-28,399594.6144
2016-03-29,1423911.5411
2016-03-30,157637.7367
2016-03-31,40846.1458
2016-04-01,1544111.5354
2016-04-02,1985176.0862
2016-04-03,2713378.9055
2016-04-04,47519.2567
2016-04-05,788536.3058
2016-04-06,2436600.6156
2016-04-07,2816519.6519
2016-04-08,13534.1578
2016-04-09,3314045.6096
2016-04-10,2985805.3589
2016-04-11,1843671.5738
2016-04-12,1139889.7221
2016-04-13,32909.7484
2016-04-14,99184.2104
2016-04-15,77068.2868
2016-04-16,64269.1142
2016-04-17,2473109.1448
2016-04-18,78420.0027
2016-04-19,2893915.8790
2016-04-20,3122993.1032
2016-04-21,2000273.9155
2016-04-22,3713075.0893
2016-04-23,3576495.3332
2016-04-24,3103043.2493
2016-04-25,2607835.6870
2016-04-26,1772703.7836
2016-04-27,1592728.9469
2016-04-28,1221678.4705
2016-04-29,429726.6790
2016-04-30,203667.3626
2016-05-01,2313446.9909
2016-05-02,3150064.2285
2016-05-03,3553930.6458
2016-05-04,4061380.8346
2016-05-05,4380522.3083
2016-05-06,741671.2864
2016-05-07,23539.9346
2016-05-08,2767043.8348
2016-05-09,34611.2932
2016-05-10,49793.6490
2016-05-11,2017534.7829
2016-05-12,578139.6138
2016-05-13,151201.5549
2016-05-14,20286.3628
2016-05-15,2262447.5080
2016-05-16,2936326.2430
2016-05-17,2562113.5820
2016-05-18,3120963.7020
2016-05-19,3464389.3013
2016-05-20,3883840.4716
2016-05-21,4153983.4920
2016-05-22,3966373.8028
2016-05-23,3332201.0156
2016-05-24,2681453.8512
2016-05-25,1787322.7867
2016-05-26,1722529.8354
2016-05-27,1243670.5400
2016-05-28,1505311.7436
2016-05-29,2242259.6756
2016-05-30,2652427.4677
2016-05-31,3193922.0763
2016-06-01,3995020.9099
2016-06-02,3815501.2770
2016-06-03,2263738.2735
2016-06-04,38499.0247
2016-06-05,59823.1454
2016-06-06,21036.5511
2016-06-07,25374.0937
2016-06-08,2124907.8146
2016-06-09,2028517.8658
2016-06-10,18729.2929
2016-06-11,17700.5675
2016-06-12,63974.6589
2016-06-13,163634.7580
2016-06-14,2432609.2974
2016-06-15,2540576.4107
2016-06-16,3151286.5097
2016-06-17,2205399.2884
2016-06-18,3514387.3409
2016-06-19,30824.1580
2016-06-20,539502.9313
2016-06-21,294638.6278
2016-06-22,166393.4167
2016-06-23,367222.0349
2016-06-24,2128513.0928
2016-06-25,2179605.4629
2016-06-26,1969926.3501
2016-06-27,1940726.5021
2016-06-28,2545949.7778
2016-06-29,3163112.7078
2016-06-30,3482871.6723
2016-07-01,3774286.3603
2016-07-02,2814794.4372
2016-07-03,416750.5995
2016-07-04,7790.7322
2016-07-05,2467371.0379
2016-07-06,27032.4577
2016-07-07,2144492.4677
2016-07-08,15727.1244
2016-07-09,770448.0679
2016-07-10,80898.6240
2016-07-11,402693.0806
2016-07-12,1695213.5058
2016-07-13,18206.7410
2016-07-14,1908874.6677
2016-07-15,17336.1041
2016-07-18,65182219.2825
2016-07-19,278101455.6726
2016-07-20,10744044.0782
2016-07-21,2136746.9404
2016-07-22,2530331.1011
2016-07-23,616488.3163
2016-07-24,51015.1268
2016-07-25,592874.0419
2016-07-26,1132725.6631
2016-07-27,380981.0157
2016-07-28,179712.2269
2016-07-29,3231533.3059
2016-07-30,2409089.9896
2016-07-31,56183.9242
2016-08-01,1580428.2623
2016-08-02,13445.3390
2016-08-03,4132993.5491
2016-08-04,2698132.0071
2016-08-05,2638139.4189
2016-08-06,2837506.1378
2016-08-07,2142217.0608
2016-08-08,2370490.7228
2016-08-09,2289503.9239
2016-08-10,1389088.1405
2016-08-11,1919965.4971
2016-08-12,1784700.5674
2016-08-13,2499074.8594
2016-08-14,3393454.5460
2016-08-15,3768938.0972
2016-08-16,4011620.6446
2016-08-17,605228.0669
2016-08-18,627261.9671
2016-08-19,3849395.7065
2016-08-20,3250217.6663
2016-08-21,3579749.7040
2016-08-22,472059.1726
2016-08-23,604576.8063
2016-08-24,408448.5036
2016-08-25,2745440.9046
2016-08-26,2669756.4331
2016-08-27,2839760.9832
2016-08-28,3707519.7246
2016-08-29,583085.0844
2016-08-30,3721010.5583
2016-08-31,2253872.2017
2016-09-01,4219025.5738
2016-09-02,71184.6564
2016-09-03,3274489.0045
2016-09-04,3284608.4842
2016-09-05,2367665.4408
2016-09-06,2376898.1634
2016-09-07,2166440.0776
2016-09-08,1895939.9863
2016-09-09,1892765.1935
2016-09-10,1744060.5923
2016-09-11,2462550.1670
2016-09-12,2757790.5026
2016-09-13,3201127.3005
2016-09-14,3692172.0740
2016-09-15,3898935.0641
2016-09-16,4110375.6277
2016-09-17,3662867.7865
2016-09-18,3767722.3842
2016-09-19,5817441.6532
2016-09-20,4153301.8307
2016-09-21,691283.9757
2016-09-22,3216520.3449
2016-09-23,2713606.9953
2016-09-24,34906.8548
2016-09-25,33860.5264
2016-09-26,2855936.6104
2016-09-27,2963577.6894
2016-09-28,3083881.0807
2016-09-29,3100027.8663
2016-09-30,3235226.2300
2016-10-01,2992497.0659
2016-10-02,3343122.3553
2016-10-03,2981666.2434
2016-10-04,3190188.1172
2016-10-05,3298086.2524
2016-10-06,2879758.4149
2016-10-07,302007.0914
2016-10-08,2097439.8615
2016-10-09,156948.9358
2016-10-10,934636.3366
2016-10-12,23131.6512
2016-10-13,2919250.2709
2016-10-14,3073480.3006
2016-10-15,4232674.0854
2016-10-16,4788510.1290
2016-10-17,64636.4312
2016-10-18,131758.5843
2016-10-19,4142937.5163
2016-10-20,133743.0248
2016-10-21,414219.3013
2016-10-22,2481054.4863
2016-10-23,1919282.8003
2016-10-24,1382960.1191
2016-10-25,2240336.2852
2016-10-26,1517559.9790
2016-10-27,2678729.4937
2016-10-28,2619493.0740
2016-10-29,2981968.0809
2016-10-30,2570011.0232
2016-10-31,599423.7308
2016-11-01,2875179.7701
2016-11-02,3077617.6398
2016-11-03,3045056.4714
2016-11-04,3297434.9766
2016-11-05,2849553.9176
2016-11-06,1272690.6062
2016-11-07,1855802.9385
