Date,PGV
2016-11-08,1826404.7570
2016-11-09,112422.4778
2016-11-10,1088366.6589
2016-11-11,3080976.5552
2016-11-12,1217923.2740
2016-11-13,3674074.8924
2016-11-14,4545159.4015
2016-11-15,4877338.0749
2016-11-16,5064167.5018
2016-11-17,5008084.6500
2016-11-18,4186703.8439
2016-11-19,3434289.6611
2016-11-20,2724731.8849
2016-11-21,1637633.2733
2016-11-22,1545541.4999
2016-11-23,1692222.6876
2016-11-24,2380522.0111
2016-11-25,2554939.0475
2016-11-27,3001370.5071
2016-11-28,1046660.3494
2016-11-29,3765863.7877
2016-11-30,3808836.3915
2016-12-01,3891072.5538
2016-12-02,3828362.6650
2016-12-03,3690881.2271
2016-12-04,3514968.6676
2016-12-05,2934444.4168
2016-12-06,2433860.5765
2016-12-07,1752713.5637
2016-12-08,199655.6077
2016-12-09,2086630.7547
2016-12-10,2837019.3752
2016-12-11,3414210.7786
2016-12-12,2385544.4880
2016-12-13,4323312.5137
2016-12-14,3469329.2730
2016-12-15,4924757.8251
2016-12-16,4830027.1926
2016-12-17,5117562.6882
2016-12-18,3247763.2431
2016-12-19,2903442.3150
2016-12-20,1926149.3725
2016-12-21,1822770.6526
2016-12-22,68051.4408
2016-12-23,2000539.2862
2016-12-24,1810275.5800
2016-12-25,2183571.4868
2016-12-26,2846172.0793
2016-12-27,3576831.7689
2016-12-28,3787110.3266
2016-12-29,3966009.8494
2016-12-30,4200815.1239
2016-12-31,553914.3482
2017-01-01,24806.7833
2017-01-02,3926571.7539
2017-01-03,3477767.6224
2017-01-04,2539921.6224
2017-01-05,2101129.9682
2017-01-06,2469995.3416
2017-01-07,2339646.9460
2017-01-08,2684255.1147
2017-01-09,1103667.0267
2017-01-10,1056785.0428
2017-01-11,6449055.6467
2017-01-12,4334681.2260
2017-01-13,48593.7722
2017-01-14,4725139.5780
2017-01-15,4440673.8469
2017-01-16,3828981.6524
2017-01-17,3003267.6258
2017-01-18,2258759.3961
2017-01-19,1984315.4423
2017-01-20,1980664.7967
2017-01-21,1983113.1222
2017-01-22,3267858.8570
2017-01-23,2277534.0348
2017-01-24,2703766.2734
2017-01-25,3243308.7291
2017-01-26,3420858.5831
2017-01-27,3695557.0086
2017-01-28,3997158.2597
2017-01-29,4150003.3197
2017-01-30,4358324.7329
2017-01-31,3258482.2895
2017-02-01,3525517.4438
2017-02-02,2303561.7019
2017-02-03,2377188.0825
2017-02-04,2586658.2164
2017-02-05,2161916.2315
2017-02-06,1968821.3061
2017-02-07,1676976.1805
2017-02-08,1731665.7474
2017-02-09,4193741.2177
2017-02-10,4116652.7987
2017-02-11,4353908.6960
2017-02-12,4074205.7398
2017-02-13,4204657.0132
2017-02-14,3279719.1230
2017-02-15,2383502.8690
2017-02-16,48462709.2147
2017-02-17,315493632.8722
2017-02-18,3057828.7719
2017-02-19,1147146.1425
2017-02-20,1096222.3175
2017-02-21,341728.7895
2017-02-22,1837136.4402
2017-02-23,2920534.5542
2017-02-24,30262.9541
2017-02-25,2891163.4998
2017-02-26,3494677.2086
2017-02-27,3947382.1330
2017-02-28,4055869.8771
2017-03-01,3417713.2366
2017-03-02,3117198.6079
2017-03-03,2261322.9385
2017-03-04,2362983.0504
2017-03-05,2182333.3195
2017-03-06,1607562.6466
2017-03-07,2324872.4277
2017-03-08,2781069.7679
2017-03-09,1796076.5639
2017-03-10,3247292.5437
2017-03-11,3365356.6985
2017-03-12,2479172.7529
2017-03-13,29628.4217
2017-03-14,3468455.0662
2017-03-15,2982082.9963
2017-03-16,1843347.8427
2017-03-17,1507639.1574
2017-03-18,936152.5646
2017-03-19,1115305.5483
2017-03-20,1376290.4055
2017-03-21,1400293.2994
2017-03-22,27623.4925
2017-03-23,351464.8216
2017-03-24,3075928.2056
2017-03-25,683154.4696
2017-03-26,3102347.9110
2017-03-27,25580.4952
2017-03-28,3122714.6369
2017-03-29,3631151.8391
2017-03-30,3202617.6977
2017-03-31,3176670.2422
2017-04-01,1996569.7320
2017-04-02,1870258.7488
2017-04-03,1930575.7345
2017-04-04,1927182.2114
2017-04-05,2268877.8078
2017-04-06,2890800.1355
2017-04-07,3129239.5598
2017-04-08,3151351.7440
2017-04-09,3360273.9027
2017-04-10,3553545.7360
2017-04-11,3733670.1075
2017-04-12,3077374.2531
2017-04-13,133859.6201
2017-04-14,2242213.0665
2017-04-15,1719079.1061
2017-04-16,1572511.9398
2017-04-17,1001734.8716
2017-04-18,1275421.8663
2017-04-19,1204982.8679
2017-04-20,1716938.0031
2017-04-21,2473022.9950
2017-04-22,2990040.3696
2017-04-23,3706108.7071
2017-04-24,727374.5053
2017-04-25,3991341.4422
2017-04-26,940618.7676
2017-04-27,4127799.8020
2017-04-28,24125.8512
2017-04-29,2553583.1457
2017-04-30,2312321.8621
2017-05-01,1854033.9218
2017-05-02,1760880.3594
2017-05-03,2135637.7953
2017-05-04,1950254.3804
2017-05-05,2655810.4160
2017-05-06,3089607.5788
2017-05-07,3134511.7468
2017-05-08,3846817.0369
2017-05-09,3827819.1060
2017-05-10,4121486.1891
2017-05-11,3919951.0203
2017-05-12,3560511.7456
2017-05-13,164954.7622
2017-05-14,2274828.2718
2017-05-15,901706.8488
2017-05-16,57152.1476
2017-05-17,725543.4538
2017-05-18,1441916.6851
2017-05-19,1668907.5583
2017-05-20,2460363.0442
2017-05-21,267663.6107
2017-05-22,3561235.8397
2017-05-23,3999492.6292
2017-05-24,4832745.7424
2017-05-25,672225.9502
2017-05-26,3471638.0259
2017-05-27,73936.6853
2017-05-28,3141779.0037
2017-05-29,2584512.1752
2017-05-30,1295723.1526
2017-05-31,129325.3216
2017-06-01,2028460.8370
2017-06-02,45009.2587
2017-06-03,2613253.5610
2017-06-04,3063604.2266
2017-06-05,762746.9255
2017-06-06,3687159.0172
2017-06-07,1350191.6634
2017-06-08,2614647.9612
2017-06-09,4255249.1309
2017-06-10,3772797.3770
2017-06-11,3247162.0515
2017-06-12,2136904.7275
2017-06-13,1704168.2594
2017-06-14,90434.8414
2017-06-15,1099471.2264
2017-06-16,226780.4671
2017-06-17,1819190.2277
2017-06-18,2607491.3401
2017-06-19,168078.0686
2017-06-20,3036200.3053
2017-06-21,4078490.8505
2017-06-22,2990000.0470
2017-06-23,5428502.1625
2017-06-24,65403.3196
2017-06-25,4334181.1821
2017-06-26,2627841.0680
2017-06-27,2286086.1090
2017-06-28,2045157.7297
2017-06-29,1801661.2581
2017-06-30,2174178.8568
2017-07-01,58716.6968
2017-07-02,86963.7823
2017-07-03,2645423.1141
2017-07-04,2579742.9594
2017-07-05,3283144.4962
2017-07-06,4416198.0656
2017-07-07,3897826.6974
2017-07-08,4379426.3760
2017-07-09,4350337.6442
2017-07-10,3472359.8042
2017-07-11,3067445.6780
2017-07-12,2267171.7795
2017-07-13,2253009.7497
2017-07-14,2053136.5061
2017-07-15,1722187.2092
2017-07-16,2269531.7872
2017-07-17,2785219.7702
2017-07-18,3319023.9147
2017-07-19,2323901.2086
2017-07-20,587603.8042
2017-07-21,4945016.8189
2017-07-22,4589367.6826
2017-07-23,5219161.2262
2017-07-24,4137018.9710
2017-07-25,2936567.4126
2017-07-26,41134.7467
2017-07-27,2259190.5406
2017-07-28,1889938.7888
2017-07-29,2176249.3963
2017-07-30,2040125.9356
2017-07-31,1098170.7272
2017-08-01,1472041.3350
2017-08-02,2448568.8023
2017-08-03,3176973.6090
2017-08-04,768237.5100
2017-08-05,4025128.2913
2017-08-06,1731209.8759
2017-08-07,2014285.4404
2017-08-08,2252295.6947
2017-08-09,2716091.7729
2017-08-10,3148145.2749
2017-08-11,240381.2162
2017-08-12,7146.1725
2017-08-13,12245.2538
2017-08-14,61575.1966
2017-08-15,1294015.7656
2017-08-16,2529697.0510
2017-08-17,418513.8249
2017-08-18,3879769.8072
2017-08-19,117684.6691
2017-08-20,4849155.8803
2017-08-21,4404685.3589
2017-08-22,4379921.3794
2017-08-23,3618585.9502
2017-08-24,3359951.4315
2017-08-25,3000009.8208
2017-08-26,2967612.8860
2017-08-27,2513940.1506
2017-08-28,1198209.5992
2017-08-29,1864609.5673
2017-08-30,2587843.1051
2017-08-31,2202710.3545
2017-09-01,2875406.1572
2017-09-02,1448375.9795
2017-09-03,1698645.0607
2017-09-04,2131470.4030
2017-09-05,1634046.2930
2017-09-06,1161909.9488
2017-09-07,1740061.7075
2017-09-08,8692572.0549
2017-09-09,3315009.3417
2017-09-10,2963260.0997
2017-09-11,3234384.1065
2017-09-12,3145737.9773
2017-09-13,2458191.4128
2017-09-14,3118304.3328
2017-09-15,3274066.8007
2017-09-16,3413795.7322
2017-09-17,3787886.3276
2017-09-18,4129876.8170
2017-09-19,3625201.1314
2017-09-20,2851392.9660
2017-09-21,3288441.2046
2017-09-22,3438474.9664
2017-09-23,3200045.2731
2017-09-24,3052283.0856
2017-09-25,2741656.4207
2017-09-26,2283511.6263
2017-09-27,2073207.2708
2017-09-28,332492.8220
2017-09-29,653208.5887
2017-09-30,1358049.1711
2017-10-01,2553191.3079
2017-10-02,3081986.1515
2017-10-03,343871.8048
2017-10-04,472901.2484
2017-10-05,3340571.0363
2017-10-06,3663411.5767
2017-10-07,2603100.9399
2017-10-08,53648.4248
2017-10-09,4200247.6195
2017-10-10,3449344.5741
2017-10-11,3298048.8192
2017-10-12,2671584.7384
2017-10-13,870354.2939
2017-10-14,2328170.4992
2017-10-15,112636.6291
2017-10-16,2023005.1293
2017-10-17,2297828.9689
2017-10-18,2942454.1748
2017-10-19,3368924.6406
2017-10-20,3590072.1973
2017-10-21,3604264.5662
2017-10-22,3174100.1223
2017-10-23,1168750.1572
2017-10-24,3165051.4962
2017-10-25,2225590.9213
2017-10-26,2276726.3904
2017-10-27,746786.4504
2017-10-28,52787.8006
2017-10-29,1555186.4611
2017-10-30,1688753.4856
2017-10-31,2293562.0811
2017-11-01,1617556.3392
2017-11-02,3448450.1515
2017-11-03,2460571.4719
2017-11-04,4318896.8219
2017-11-05,5043820.1481
2017-11-06,4193011.8090
2017-11-07,4490768.9687
2017-11-08,3719894.9187
2017-11-09,2922183.3095
2017-11-10,1300590.3967
2017-11-11,1919585.6301
2017-11-12,1940274.0057
2017-11-13,2215923.1244
2017-11-15,65039755.8122
2017-11-16,3870839.3201
2017-11-17,3360957.4417
2017-11-18,3546276.9982
2017-11-19,4095389.4090
2017-11-20,2560755.3623
2017-11-21,3725185.4159
2017-11-22,3411386.5207
2017-11-23,3320430.7981
2017-11-24,2210274.1375
2017-11-25,1858995.4606
2017-11-26,1554984.8975
2017-11-27,1076068.9259
2017-11-28,1462750.8008
2017-11-29,2387311.9296
2017-11-30,2737624.8840
2017-12-01,3019600.7978
2017-12-02,4155304.1191
2017-12-03,4656207.5402
2017-12-04,5031639.9103
2017-12-05,5023706.4050
2017-12-06,4958884.5190
2017-12-07,4556310.6884
2017-12-08,884698.3289
2017-12-09,1882305.8269
2017-12-10,1928302.6767
2017-12-11,1379486.8927
2017-12-12,1708765.4660
2017-12-13,2245407.5404
2017-12-14,2250137.0322
2017-12-15,3059923.8793
2017-12-16,3329091.7794
2017-12-17,3479790.6732
2017-12-18,3412076.1176
2017-12-19,3647396.1178
2017-12-20,3803483.1070
2017-12-21,164163.2825
2017-12-22,3744392.4123
2017-12-23,2632761.8252
2017-12-24,2480014.1226
2017-12-25,1956018.5509
2017-12-26,1843126.6804
2017-12-27,1434566.9092
2017-12-28,1823907.9927
2017-12-29,2787270.2008
2017-12-30,3509146.8879
2017-12-31,35023.0866
2018-01-01,4284240.0496
2018-01-02,4915239.8128
2018-01-03,5025123.4400
2018-01-04,3092835.8527
2018-01-05,4016800.3982
2018-01-06,3336200.6467
2018-01-07,2825163.5294
2018-01-08,1854643.1395
2018-01-09,2059525.1616
2018-01-10,2442163.0193
2018-01-11,1725216.8603
2018-01-12,2241251.5001
2018-01-13,2665373.6626
2018-01-14,2936762.7469
2018-01-15,2462889.0952
2018-01-16,3538537.3465
2018-01-17,3827011.8589
2018-01-18,3894378.0764
2018-01-19,174424.5082
2018-01-20,186688243.8263
2018-01-21,4996597.6664
2018-01-22,2202751.0011
2018-01-23,6231177.3756
2018-01-24,1640582.1447
2018-01-25,2414241.8735
2018-01-26,2344684.8893
2018-01-27,384126.0198
2018-01-28,2763003.8202
2018-01-29,3878200.4081
2018-01-30,4327933.8510
2018-01-31,3540966.5763
2018-02-01,4896383.4981
2018-02-02,4810431.5382
2018-02-03,398297.4658
2018-02-04,4160146.7105
2018-02-05,2489456.1484
2018-02-06,1973968.4620
2018-02-07,48375.3447
2018-02-08,1138007.9651
2018-02-09,1296124.0050
2018-02-10,20358.0017
2018-02-11,1580129.6292
2018-02-12,2700267.4748
2018-02-13,2961000.0830
2018-02-14,2235597.3198
2018-02-15,3577333.0677
2018-02-16,3615093.2259
2018-02-17,3147078.9512
2018-02-18,71399.4075
2018-02-19,3907372.9012
2018-02-20,2551725.7010
2018-02-21,2425421.6497
2018-02-22,2030354.2965
2018-02-23,1123344.7363
2018-02-24,2098222.8090
2018-02-25,2465743.7990
2018-02-26,71787.5466
2018-02-27,56076.2301
2018-02-28,3827592.4433
2018-03-01,3663417.0615
2018-03-02,3928597.4899
2018-03-03,4361987.4721
2018-03-04,3622003.8169
2018-03-05,3496989.7268
2018-03-06,2852545.9497
2018-03-07,1957097.1369
2018-03-08,1832545.4985
2018-03-09,1846432.8014
2018-03-10,923739.5053
2018-03-13,2820668.4762
2018-03-14,2594084.1520
2018-03-15,3269313.3394
2018-03-16,3010188.0362
2018-03-17,3181427.0955
2018-03-18,3305170.1751
2018-03-19,3404389.2330
2018-03-20,3360104.8819
2018-03-21,474601.0669
2018-03-22,1793835.6711
2018-03-23,1907573.7431
2018-03-24,2021175.8014
2018-03-25,1940328.2302
2018-03-26,1812177.7839
2018-03-27,3041362.1952
2018-03-28,3407766.6838
2018-03-29,33127.4998
2018-03-30,3124608.3713
2018-03-31,2878238.4030
2018-04-01,3640473.2222
2018-04-02,3068959.6725
2018-04-03,2945757.2824
2018-04-04,2222709.4641
2018-04-05,1494756.6331
2018-04-06,1327885.8219
2018-04-07,1340299.3063
2018-04-08,1481544.3645
2018-04-09,1563466.0165
2018-04-10,2141979.7067
2018-04-11,167289.2027
2018-04-12,256489.0106
2018-04-13,2836524.0017
2018-04-14,2874381.0752
2018-04-15,3985513.4011
2018-04-16,3693495.3484
2018-04-17,2874448.9977
2018-04-18,2305462.6446
2018-04-19,1089254.3926
2018-04-20,1899081.4449
2018-04-21,1649148.0026
2018-04-22,1538014.8934
2018-04-23,1304164.2282
2018-04-24,2575329.7200
2018-04-25,3204325.0926
2018-04-26,826582.4188
2018-04-27,3329303.3192
2018-04-28,232280.5708
2018-04-29,4274404.6893
2018-04-30,4168855.5508
2018-05-01,3577774.7537
2018-05-02,206414.3645
2018-05-03,2088611.3415
2018-05-04,1646362.2573
2018-05-05,1228055.0830
2018-05-06,805526.3668
2018-05-07,959971.9729
2018-05-08,1290839.3496
2018-05-09,1797991.8342
2018-05-10,296186.8924
2018-05-11,3144711.4290
2018-05-12,1862216.8418
2018-05-13,761935.6043
2018-05-14,4570501.7700
2018-05-15,2354911.8269
2018-05-16,2643374.9209
2018-05-17,2531775.1068
2018-05-18,2320164.3943
2018-05-19,1765767.3066
2018-05-20,1451082.2429
2018-05-21,1852009.9007
2018-05-22,572524.7490
2018-05-23,2531529.6886
2018-05-24,3108271.7796
2018-05-25,3357373.5814
2018-05-26,3287015.3937
2018-05-27,3883676.3643
2018-05-28,4294949.1021
2018-05-29,4354946.5800
2018-05-30,3836937.3163
2018-05-31,963037.8222
2018-06-01,2583995.1590
2018-06-02,1564272.0025
2018-06-03,1328273.1644
2018-06-04,1389747.7953
2018-06-05,1161139.0626
2018-06-06,1209962.7962
2018-06-07,1826778.1907
2018-06-08,2380503.1878
2018-06-09,2947407.6696
2018-06-10,3526296.3054
2018-06-11,4163721.6341
2018-06-12,5073946.0157
2018-06-13,5291127.6169
2018-06-14,38563.6475
2018-06-15,208644.3612
2018-06-16,2457833.2807
2018-06-17,21793.8430
2018-06-18,1813003.3513
2018-06-19,1642493.1816
2018-06-20,53501.6370
2018-06-21,1799165.8594
2018-06-22,2694500.7310
2018-06-23,2322375.2850
2018-06-24,2411704.8566
2018-06-25,3733309.0671
2018-06-26,4309060.0012
2018-06-27,4256339.2729
2018-06-28,1723319.7439
2018-06-29,2340684.0735
2018-06-30,3026917.1346
2018-07-01,2381583.3695
2018-07-02,1816874.5438
2018-07-03,1583902.5563
2018-07-04,1675540.3514
2018-07-05,1506722.1874
2018-07-06,1591674.7558
2018-07-07,2260444.1895
2018-07-08,2032798.6517
2018-07-09,3490955.3450
2018-07-10,4218059.1923
2018-07-11,1091201.9486
2018-07-12,4776450.8649
2018-07-13,5055393.5781
2018-07-14,4255870.1467
2018-07-15,2747318.5734
2018-07-16,2422454.9575
2018-07-17,2557001.7559
2018-07-18,415716.3461
2018-07-19,2352586.5913
2018-07-20,2260860.4030
2018-07-21,2379816.9634
2018-07-22,2678747.5093
2018-07-23,3237680.4025
2018-07-24,137394.7925
2018-07-25,519054.1557
2018-07-26,4113958.2412
2018-07-27,1892886.8992
2018-07-28,3760014.0449
2018-07-29,3520484.1820
2018-07-30,2711831.5035
2018-07-31,129792.7584
2018-08-01,55052.6565
2018-08-02,90744.0821
2018-08-03,1865515.0089
2018-08-04,2099634.8100
2018-08-05,2385633.5785
2018-08-06,2762222.4749
2018-08-07,3552212.6951
2018-08-08,4539216.2336
2018-08-09,5223549.0031
2018-08-10,2770012.2127
2018-08-13,3037351.9553
2018-08-14,3615627.6151
2018-08-15,27705.6922
2018-08-16,2767828.3980
2018-08-17,2315522.9201
2018-08-18,1857770.4214
2018-08-19,1047697.3295
2018-08-20,1191836.2705
2018-08-21,3031148.5211
2018-08-22,2341460.7519
2018-08-28,1139243.0251
2018-08-30,64978339.5848
2018-08-31,5190255.5396
2018-09-01,8427922.9695
2018-09-02,1637921.8544
2018-09-03,1220110.9807
2018-09-04,3014027.2770
2018-09-05,69482.6888
2018-09-06,1154090.6951
2018-09-07,2000938.6818
2018-09-08,2353955.4589
2018-09-09,2593377.5667
2018-09-10,3111254.3332
2018-09-11,3565499.9843
2018-09-12,68010.3521
2018-09-13,3501942.2154
2018-09-15,34105259.5145
2018-09-16,82279.7237
2018-09-17,47418.6128
2018-09-18,1940463.8129
2018-09-19,40920.4470
2018-09-20,217392.8250
2018-09-21,947322.6434
2018-09-22,3423705.6222
2018-09-23,3464172.4188
2018-09-24,2454150.4175
2018-09-25,3178438.1369
2018-09-26,3311359.1594
2018-09-27,3606247.6977
2018-09-28,82202.3942
2018-10-02,29395167.4953
2018-10-03,196157448.2167
2018-10-04,6611349.4965
2018-10-05,3521566.2720
2018-10-06,4067650.7204
2018-10-07,3608685.9663
2018-10-08,3649664.7810
2018-10-09,3673270.4218
2018-10-10,3890876.8474
2018-10-11,3720694.0785
2018-10-12,3888991.7075
2018-10-13,3336395.7751
2018-10-14,2753472.2654
2018-10-15,2292717.2599
2018-10-16,1632515.2409
2018-10-17,1870083.4797
2018-10-18,1512559.6992
2018-10-19,2027314.3923
2018-10-20,2352796.3332
2018-10-21,2770533.4131
2018-10-22,5257402.3426
2018-10-23,2852482.1827
2018-10-24,3348732.9810
2018-10-25,4061485.9750
2018-10-26,4269086.5241
2018-10-27,4271599.5547
2018-10-28,4152983.3079
2018-10-29,3800745.6028
2018-10-30,3306831.8570
2018-10-31,302363.3037
2018-11-01,1176996.9131
2018-11-02,2171622.2221
2018-11-03,2634382.1653
2018-11-04,3029585.6945
2018-11-05,2937225.4337
